,Filename,fn1,f0,fs,iferror,ifmethod,rho,p,r,g,arfunc,automodel,dq,pq,nramp,causality,f0.1,ifquality,ifwinsize,OQ1,OQ2,NAQ,AQ,ClQ,OQa,QOQ,SQ1,SQ2,DH12,PSP,HRF,Unnamed: 31
0,0.mat,0,681.6817716781841,16000,8.773946435e-06,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,681.6817716781841,,0.0,,,,,,,,,,21.701639535892053,,-10.397434974981897,
1,1.mat,1,60.53221179890671,16000,8.655268799e-06,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,60.53221179890671,,1.567375,0.812903127558513,0.646945828624903,0.15337671730616198,0.00252840406613,0.415673959320867,0.4055453165797371,0.488987019130734,0.965097880205396,0.5326397871486049,21.69859890115873,0.27515417239537604,0.9243830327766949,
2,10.mat,10,237.74862540183904,16000,0.05312247169797701,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,237.74862540183904,,1.567375,,,,,,,,,,23.30182155976044,,-8.69162383354576,
3,100.mat,100,235.34187794894763,16000,0.134676360748538,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,235.34187794894763,,1.567375,0.710071977107394,0.476530257480236,0.07752516727571299,0.0013587194564940001,0.34413634054188197,0.220148735905625,0.14025107686983998,0.9804448161883921,0.671317666131594,19.577619997656512,0.35005928572080103,6.190403702895563,
4,11.mat,11,226.45369934328488,16000,0.016321472882122,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,226.45369934328488,,1.567375,,,,,,,,,,20.080114018084238,,-9.621048242382132,
5,12.mat,12,246.74755314256,16000,0.084661780388034,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,246.74755314256,,1.567375,0.626096504206145,0.4466807143696721,0.105026405428307,0.000426160004017,0.200232421619712,0.24510865624602998,0.488159889643527,2.1268487847350093,1.230811128169955,2.336474825768278,0.39712897203836606,-6.565007132103817,
6,13.mat,13,267.885512696192,16000,1.76501724952884,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,267.885512696192,,6.537375,0.888780362396084,0.6738867818162819,0.035233688040371004,0.000133578918781,0.459576231962776,0.077580060528757,0.381950016818439,1.296656888845129,0.6879220697676429,11.937369101732518,0.5043851237518789,-8.301836455961517,
7,14.mat,14,243.97387429308318,16000,0.10802152801229802,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,243.97387429308318,,2.098125,,,,,,,,,,12.101237208461894,,-6.166423735682249,
8,15.mat,15,268.1917369911622,16000,0.24541803059513098,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,268.1917369911622,,2.387625,1.007960072059412,0.958288566452743,0.012092389383765001,4.5646351601000007e-05,0.9086170608460741,0.020569594948903,0.01780287758132,0.10933430098795802,0.05466715049397901,9.799751072387343,0.26291047380930604,0.308598925053562,
9,16.mat,16,246.05981024873714,16000,0.170553842958214,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,246.05981024873714,,2.3876875,,,,,,,,,,3.6842506802551336,,0.23661105948547,
10,17.mat,17,245.42200894490287,16000,0.035008059827161,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,245.42200894490287,,2.049875,0.867952149594794,0.7763546112821059,0.020569444492117003,8.421123347499999e-05,0.6542245601985219,0.067519016764303,0.6740187557829389,0.32668842229251804,0.186679098452867,14.396836233519965,0.6106011220260071,-7.493307991665707,
11,18.mat,18,247.2873883599969,16000,0.157226246705948,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,247.2873883599969,,1.856875,0.6144496357968461,0.489223525374569,0.063604279702806,0.000257147854962,0.39631965018123905,0.149007467862886,0.254291989177977,0.633262566137673,0.21846331959167997,12.275204587061909,0.536645285047746,-3.275330037997757,
12,19.mat,19,258.68132507397684,16000,1.4902626268832257,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,258.68132507397684,,4.8485625,0.147608450313959,0.09069637085857499,0.038194001491607,0.000148060881174,0.063815494711047,0.097899067568343,0.062791105727257,0.970651516930518,0.25264383670823,13.222070369981182,0.977266872499198,-6.382423627315259,
13,2.mat,2,261.76064083847245,16000,0.088321111190745,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,261.76064083847245,,7.6955,,,,,,,,,,9.26364062554061,,-5.745661709295455,
14,20.mat,20,231.37453450966916,16000,0.524093063108771,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,231.37453450966916,,1.81925,,,,,,,,,,4.45085553166799,,5.533519227470781,
15,21.mat,21,257.85163629608087,16000,0.584499450197073,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,257.85163629608087,,4.9653125,0.91622953606848,0.617858153204931,0.043956068389117,0.00017224074557599996,0.3945569841820589,0.08099657917863999,0.5295400577782601,1.3225436304009328,0.5596978041966129,11.104600325303625,0.6402773061003111,-7.183280724120227,
16,22.mat,22,119.01076669898794,16000,0.08411782917141498,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,119.01076669898794,,2.0904375,0.9829072294799001,0.651289816643845,0.044389262890772,0.000185286707052,0.48658497233527603,0.11115061717872302,0.48437383636111403,0.83362918669588,0.213365266137594,8.854682413131274,0.7110247924458342,-5.0072936443701375,
17,23.mat,23,243.29362850629227,16000,0.18739182776536104,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,243.29362850629227,,1.6565,,,,,,,,,,4.024800747117297,,-0.342791070416554,
18,24.mat,24,251.1884623838825,16000,0.21685330344242001,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,251.1884623838825,,2.3074375,,,,,,,,,,14.066620870066323,,-9.573742247197437,
19,25.mat,25,236.19553224640615,16000,0.251674724439955,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,236.19553224640615,,2.03625,1.001580346784341,0.8386519047103541,0.149801870159254,0.000632110541435,0.779405198501631,0.276708974702414,0.34725051957757397,0.285057308714171,0.07601528232377901,16.453152580350366,0.514958019209207,-9.353415320189564,
20,26.mat,26,259.3297650921604,16000,1.319368878084634,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,259.3297650921604,,5.2365625,,,,,,,,,,19.260114222242585,,-6.661990736412555,
21,27.mat,27,262.54779882758515,16000,0.7246546381151729,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,262.54779882758515,,3.5820625,,,,,,,,,,9.956025513067315,,-4.528181339995394,
22,28.mat,28,241.52189566215472,16000,0.041045765940456,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,241.52189566215472,,1.548,0.7342994162742199,0.577811459957697,0.058328920386307,0.000239087621269,0.34995144485728596,0.142298557207663,0.099249497432704,1.110456573615157,0.42845268202020503,24.193819200200068,0.541841911678137,-11.712095623427148,
23,29.mat,29,254.60389793537442,16000,0.937150814789516,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,254.60389793537442,,4.7755,0.8735593829411991,0.830208617947218,0.011946709674974,4.7936623323e-05,0.7679039078596049,0.021556660279111996,0.036186135542508,0.137589448367427,0.08113607633704699,4.4142550989999885,0.27521136146741604,0.108453184454362,
24,3.mat,3,264.55823189333904,16000,0.20751788482557698,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,264.55823189333904,,9.5773125,1.000829448329663,0.36447272553128,0.057058150355103,0.00021855546819599995,0.266571691254606,0.200727955126289,0.639654997690489,1.195328701485993,0.262106296705595,11.294545743157844,0.789820838443765,-9.734729830717155,
25,30.mat,30,263.58570851926845,16000,0.7684878277887001,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,263.58570851926845,,4.585625,0.6983141148657629,0.407542237440591,0.062780464832109,0.000243528510851,0.262532475155976,0.163130951683903,0.115594925600718,1.3849487112561478,0.574375474627101,12.642661453333831,0.47940560744736105,-3.736613468420806,
26,31.mat,31,267.00548852080004,16000,1.4745992460022157,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,267.00548852080004,,7.5418125,0.660054037951251,0.424242322546511,0.05176506233985599,0.000197260847383,0.098536664846794,0.12603228985622,0.099461840156549,1.19558002399443,0.41967161759109206,19.734047415747405,0.6698618814716178,-6.377848271116982,
27,32.mat,32,129.8833241205742,16000,0.25745318959646696,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,129.8833241205742,,0.842875,,,,,,,,,,13.5288263481178,,-5.161819678713613,
28,33.mat,33,254.88053284103654,16000,0.047234575966357,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,254.88053284103654,,0.842875,,,,,,,,,,12.843211078603597,,-6.889422121662536,
29,34.mat,34,261.8901113588115,16000,0.710692068048883,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,261.8901113588115,,12.3965625,,,,,,,,,,9.759918039042194,,-6.938158762810946,
30,35.mat,35,271.6363227728303,16000,0.640561400127434,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,271.6363227728303,,6.29425,0.929089592240188,0.8716316712711859,0.006132166674396,2.2758669424000005e-05,0.8547914768813529,0.011868590216747,0.029770716531107,0.157033930574567,0.098146206609105,0.8595233167710391,0.46878297285909004,-7.970853502465168,
31,36.mat,36,252.61078518706555,16000,0.05115957465909599,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,252.61078518706555,,1.792125,,,,,,,,,,16.063773908858884,,-7.32789298255518,
32,37.mat,37,335.8262201908981,16000,0.399767803770162,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,335.8262201908981,,1.5751875,0.8187394914498392,0.569135102151463,0.082539668825859,0.000245555552624,0.175165928198228,0.15868110062888,0.19861455599887198,1.7302007226233416,0.56416736490659,21.02224783878916,0.584842117494212,-14.029378141958064,
33,38.mat,38,265.8320284813588,16000,0.154824683415963,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,265.8320284813588,,1.24975,,,,,,,,,,16.486420300988073,,-2.5429900532826357,
34,39.mat,39,252.69126116034676,16000,0.25331635278147796,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,252.69126116034676,,1.3310625,,,,,,,,,,21.91760584315584,,-5.5471634730198325,
35,4.mat,4,60.018796048667134,16000,0.001488900824297,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,60.018796048667134,,7.64725,0.9650329000497109,0.8815301345523431,0.227138502740042,0.003888009282527,0.4515442609869099,0.596046920768319,0.45967639117998493,0.9414992410427271,0.8042073868098879,24.04226213766717,0.24955080368496899,-3.9912656095496937,
36,40.mat,40,249.696776796817,16000,0.11486557526649901,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,249.696776796817,,1.087,,,,,,,,,,20.48599920901961,,-8.346711006741657,
37,41.mat,41,220.50986256051164,16000,0.081961288308937,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,220.50986256051164,,0.7588125,0.9418256165240991,0.560626096691619,0.028658822596585,0.000129643376629,0.5479670528206221,0.064446746787437,0.054370948210315996,0.5732965245329399,0.110165391971701,0.528179259149354,0.597479736288691,-0.47426936433624794,
38,42.mat,42,241.9532726439741,16000,1.0877386929459811,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,241.9532726439741,,1.726,,,,,,,,,,6.483053839005798,,-3.6947195239008774,
39,43.mat,43,215.75276478785375,16000,0.096274695911299,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,215.75276478785375,,1.3758125,,,,,,,,,,3.7588621401470985,,-0.196347647844137,
40,44.mat,44,245.22320196539997,16000,0.562309803392164,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,245.22320196539997,,1.109,,,,,,,,,,2.6844218836422793,,1.7346702836770502,
41,45.mat,45,225.7585279457741,16000,0.419099910246549,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,225.7585279457741,,1.359125,0.9851006386906309,0.755842914964697,0.058262127017469,0.000257883246517,0.40178620359244704,0.11748543241612,0.073350154803792,0.785714098434547,0.608294785884811,8.484792282093133,0.46230457539605796,-7.861908674120612,
42,46.mat,46,228.6902143219742,16000,0.064097422449027,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,228.6902143219742,,1.32575,,,,,,,,,,13.84069375329527,,-7.838436043134194,
43,47.mat,47,228.72538325344343,16000,0.199778565571066,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,228.72538325344343,,1.876125,,,,,,,,,,2.3321660881125648,,-5.037833496996045,
44,48.mat,48,236.22562042516643,16000,0.052142211421757005,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,236.22562042516643,,1.55925,0.8608130043381039,0.546448298502785,0.06099703641802599,0.00025600608911099997,0.404979044787219,0.145215139225628,0.10053033468531698,1.033964985814944,0.35752261164858706,19.06514324641287,0.6198853005856031,-10.986361567304485,
45,49.mat,49,237.38511041940586,16000,0.6461357518077,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,237.38511041940586,,1.909375,0.331655598157005,0.287683837402268,0.034841140085889,0.000147124505198,0.243281215573067,0.081202464424041,0.081173195282532,0.324951512423907,0.121906527014781,-3.3015940329075804,0.505161544600315,-1.908205753583961,
46,5.mat,5,248.62715583302693,16000,0.27349094512831,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,248.62715583302693,,1.3743125,,,,,,,,,,14.491604028761985,,-5.744751187633931,
47,50.mat,50,229.5166661616663,16000,0.14128804696977898,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,229.5166661616663,,1.359125,0.6900262895911141,0.582922586454906,0.06379080344015,0.000278042434931,0.45472050465034003,0.154607589270413,0.25576130156910604,0.646496825141223,0.14866391053348002,13.409312667504055,0.624030336551155,-7.3683192057954106,
48,51.mat,51,232.99267618311862,16000,0.08299689978934,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,232.99267618311862,,1.4425,,,,,,,,,,12.781692203495574,,-3.3546886112135668,
49,52.mat,52,230.11290352955686,16000,0.07315123188583501,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,230.11290352955686,,1.2756875,,,,,,,,,,12.613827194926913,,-3.7492965937585687,
50,53.mat,53,232.52407328773586,16000,0.063516790637748,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,232.52407328773586,,1.125625,0.44479024041734705,0.39521205498896994,0.045582850579682005,0.00019758328043,0.20776671034553898,0.11977421865173901,0.118419007925992,1.140815723931963,0.902191425814507,19.77305354519806,0.39885366565211294,-9.419720260884457,
51,54.mat,54,254.82676710692402,16000,1.2018784447394542,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,254.82676710692402,,5.3114375,0.759156486064115,0.7026918234934929,0.018590187379393996,7.229920195899999e-05,0.6705507574862399,0.044249975790386,0.134681856885315,0.132138734597871,0.04793233867596201,4.988206693329424,0.5786656481868779,-4.156949373702272,
52,55.mat,55,239.4012135852644,16000,0.912119944619674,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,239.4012135852644,,4.4275625,1.001010027793711,0.276246869763452,0.10906158116534802,0.00045613924251599995,0.18658544815146103,0.24760256536190198,0.7043550316981021,4.822387215099754,0.47278730082583204,17.158560544133373,0.66089729117316,-0.20343484809325602,
53,56.mat,56,220.13071164916974,16000,0.254368066417962,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,220.13071164916974,,1.5425625,0.7167321803795509,0.577767893415139,0.067959932809376,0.00030349963680400004,0.49379752998451204,0.204675404868742,0.28355776384207204,0.681772100422861,0.249424600885986,19.554831914586913,0.275079570744045,-6.1605907422604,
54,57.mat,57,231.89454392893288,16000,0.044437244421647,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,231.89454392893288,,0.9255625,0.8968387978058759,0.7893474472804249,0.013449877984609,5.7620551505e-05,0.7674641777154592,0.035411538725878995,0.078985772638729,0.183088214065932,0.046713317092500005,12.2144596722109,0.401131770068705,-4.8820793215458735,
55,58.mat,58,241.66954792934916,16000,0.048656544543137996,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,241.66954792934916,,0.9255,1.00568396117065,0.719696315894055,0.001006605234545,4.179704039e-06,0.08751310001947701,0.0014887367852910002,0.007904660304863002,10.491810494049751,7.223869520493269,5.899845141097686,0.32874790738648196,-5.0013010221647445,
56,59.mat,59,229.85507418600724,16000,0.033846535429657,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,229.85507418600724,,1.3424375,0.536836786134178,0.391340117576067,0.012485497836554,5.4102840343e-05,0.319223421868785,0.033893498574223004,0.04207206110913401,0.9940168526934351,0.22591292106669,14.119185150138115,0.365454637998685,-6.760373664079839,
57,6.mat,6,255.49738410497073,16000,0.756957763852607,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,255.49738410497073,,2.2429375,,,,,,,,,,7.4585590947257785,,-9.887470335296099,
58,60.mat,60,114.39885045789451,16000,0.087161858842728,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,114.39885045789451,,1.1423125,,,,,,,,,,19.423849708461013,,-6.890722994333954,
59,61.mat,61,237.60706262177814,16000,0.025389661247856004,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,237.60706262177814,,1.0423125,,,,,,,,,,-7.501575502183599,,-8.641484432467193,
60,62.mat,62,234.0566383729337,16000,0.10348434635345802,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,234.0566383729337,,1.192375,,,,,,,,,,11.596155692429134,,-10.47419254993556,
61,63.mat,63,233.29289147986583,16000,0.26501852999273495,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,233.29289147986583,,1.5091875,,,,,,,,,,12.854749681404245,,-9.353173513415316,
62,64.mat,64,241.4885575521284,16000,0.10695003255480699,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,241.4885575521284,,1.1423125,,,,,,,,,,14.149674483151975,,-7.672472924996495,
63,65.mat,65,234.6413700152704,16000,0.03941782447334401,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,234.6413700152704,,2.092875,,,,,,,,,,13.340938109528407,,-8.755375401956204,
64,66.mat,66,242.88393587882626,16000,0.092046157026696,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,242.88393587882626,,0.9178125,,,,,,,,,,5.253528713899378,,-7.079834311748941,
65,67.mat,67,234.5888595183643,16000,0.073668829525197,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,234.5888595183643,,1.168,0.993577289393116,0.612737610501355,0.10369128927450999,0.00044243904826699997,0.19527873171615398,0.224019191034499,0.48380878945919603,4.7422298269829275,2.5412244429260666,12.091952930963162,0.525624228728587,-8.696899504065426,
66,68.mat,68,109.74178944384458,16000,1.519960298881699,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,109.74178944384458,,1.395875,,,,,,,,,,27.134055632543053,,-8.606892736356478,
67,69.mat,69,215.55104491012725,16000,0.203346170083043,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,215.55104491012725,,1.496125,,,,,,,,,,12.777427517293287,,-6.002651547798874,
68,7.mat,7,264.6807791934368,16000,2.06989529163924,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,264.6807791934368,,9.8186875,1.0078881732932878,0.7226858041831851,0.119986709478212,0.000457577379961,0.689908094135432,0.30015074070635805,0.670291605579389,0.447075775613495,0.21177273581692002,10.487240321166382,0.5239190621446249,-5.559822798500393,
69,70.mat,70,227.6191882785669,16000,0.924044960734644,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,227.6191882785669,,1.6130625,,,,,,,,,,17.05856420899146,,-1.614664292060681,
70,71.mat,71,222.58316254096383,16000,0.16971293934560702,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,222.58316254096383,,1.496125,0.9253296133495301,0.591266047874104,0.032509708682189,0.000145770006916,0.49369455254855,0.09669688477366699,0.450263327299874,0.291076297035292,0.19763534926984802,14.277822334941234,0.452072047451871,-9.168872431637263,
71,72.mat,72,218.89519622467847,16000,0.426110041475859,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,218.89519622467847,,2.092875,,,,,,,,,,-7.921182580792731,,-3.867502973088371,
72,73.mat,73,209.17541674966662,16000,0.036043382895436,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,209.17541674966662,,1.2286875,0.5893695521197271,0.44695262095115296,0.027215696790697002,0.000129352131544,0.290431829585018,0.052814902183970995,0.063963606433189,0.6289069008519169,0.092299806973998,15.286677364564548,0.36892675393835106,-4.0709349983478615,
73,74.mat,74,107.63995517395172,16000,0.041420910015755,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,107.63995517395172,,1.329,0.8510514861111569,0.565505302541406,0.03088563105036,0.000141964393454,0.04880268465328501,0.053714011277350995,0.058376620939128,16.438620275859595,10.587585940384141,12.201973224371738,0.183677594719254,-8.989787595234194,
74,75.mat,75,229.64335049552253,16000,0.170540606073029,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,229.64335049552253,,1.2955,,,,,,,,,,10.37616991059739,,-6.456791922394467,
75,76.mat,76,244.4747205857671,16000,1.4531004010522381,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,244.4747205857671,,7.1628125,,,,,,,,,,13.587936325065513,,-10.680519217390348,
76,77.mat,77,248.9046231748548,16000,0.48271305105959206,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,248.9046231748548,,4.7711875,,,,,,,,,,7.620164492017668,,-11.152173690770233,
77,78.mat,78,236.3142874714781,16000,0.26762441995891,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,236.3142874714781,,1.197125,0.174195059366064,0.130833827569706,0.023805383456424,0.000100844501458,0.042311214367143996,0.05997858555948099,0.046174363923408,3.1169950324406765,2.092178504602386,9.907872370255284,0.36732295005800897,-6.271293091089808,
78,79.mat,79,236.6930535922636,16000,0.4552749367003,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,236.6930535922636,,1.84275,,,,,,,,,,10.934360384804762,,-6.6155356098498235,
79,8.mat,8,260.0438864999307,16000,0.34088480810538596,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,260.0438864999307,,1.2295625,,,,,,,,,,22.229683541271157,,-9.68294857300426,
80,80.mat,80,232.7086306079429,16000,0.328905123150936,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,232.7086306079429,,1.0126875,,,,,,,,,,11.695065490586991,,-6.714597065179945,
81,81.mat,81,229.7798851416224,16000,0.09704400996927601,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,229.7798851416224,,0.9895625,,,,,,,,,,8.723884611498708,,-5.352494429950763,
82,82.mat,82,221.0564563024892,16000,0.08671200546071699,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,221.0564563024892,,1.7505625,,,,,,,,,,18.6437495403918,,4.763420314538561,
83,83.mat,83,227.63950807007447,16000,0.30369880423369394,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,227.63950807007447,,1.958,,,,,,,,,,9.708378927210711,,-4.712954246781947,
84,84.mat,84,234.71574069195682,16000,0.160110977904702,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,234.71574069195682,,1.566,,,,,,,,,,15.249907408845607,,-8.865172560161385,
85,85.mat,85,204.98827093709136,16000,0.020196344417202,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,204.98827093709136,,1.3354375,,,,,,,,,,5.781474535624881,,0.8048381355077241,
86,86.mat,86,217.47175225266602,16000,0.070607660209619,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,217.47175225266602,,1.5660625,0.703794439676528,0.655404375230724,0.13288345890810901,0.00058620870243,0.372050813697636,0.285081421103589,0.427481646567611,0.8916621433557691,0.761599091040743,12.98198475862317,0.380157125414123,-1.7183113836127066,
87,87.mat,87,225.1664928030441,16000,0.120235421543389,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,225.1664928030441,,1.404625,,,,,,,,,,12.03586259823669,,-5.557759017876713,
88,88.mat,88,241.01600123734525,16000,0.41647849746570403,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,241.01600123734525,,1.566,,,,,,,,,,9.076260063380175,,-5.945766422959836,
89,89.mat,89,226.56822071160445,16000,0.055518544379397995,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,226.56822071160445,,2.004125,,,,,,,,,,22.085037697992483,,-11.171303015609483,
90,9.mat,9,244.45436848281705,16000,0.12523740372277198,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,244.45436848281705,,2.049875,,,,,,,,,,10.11458332386936,,-2.8326594980258637,
91,90.mat,90,226.72996886216114,16000,0.336604822782955,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,226.72996886216114,,2.1425625,,,,,,,,,,28.636334155871147,,-10.744682382082608,
92,91.mat,91,236.1002977462513,16000,0.39758534788178795,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,236.1002977462513,,1.1279375,,,,,,,,,,11.433891335925296,,-7.556248760488372,
93,92.mat,92,260.81106716363314,16000,1.238627586157812,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,260.81106716363314,,4.1255625,,,,,,,,,,17.732711601902714,,-5.377970970774076,
94,93.mat,93,243.51432163701642,16000,0.288581145518296,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,243.51432163701642,,1.2834375,,,,,,,,,,13.891144563855894,,-6.044091572849867,
95,94.mat,94,234.05277307768026,16000,0.125301353528114,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,234.05277307768026,,1.398875,,,,,,,,,,4.893181711954398,,-1.2672199588172128,
96,95.mat,95,127.63877981302277,16000,0.683329878231985,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,127.63877981302277,,5.862875,0.974687535336579,0.7984434827265879,0.100332764141487,0.0007827642899239999,0.275442374823359,0.20692293477339999,0.38376737311377207,1.8515380311675769,1.6287298753981998,-16.939564615946473,0.330561595522037,21.83281242174706,
97,96.mat,96,241.9176287650692,16000,0.37901590901863896,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,241.9176287650692,,1.4565625,,,,,,,,,,13.422426424794425,,-4.8473572357511445,
98,97.mat,97,247.51912506409963,16000,0.163479207375529,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,247.51912506409963,,1.2833125,,,,,,,,,,15.267795334478793,,-6.390003059637094,
99,98.mat,98,244.62672029682065,16000,0.11526926210302198,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,244.62672029682065,,0.9946875,,,,,,,,,,12.608678257519069,,-7.187561134452182,
100,99.mat,99,236.89500017941242,16000,0.07138014852208599,qcp,0.99,10,10,2,dap,0,0.7,0.1,7,causal,236.89500017941242,,1.9568125,,,,,,,,,,4.834085860080692,,-0.09630724593563901,
